stat_time_day,video_views_p50,video_watched_6s,profile_visits,clicks,total_complete_payment_rate,average_video_play,engaged_view,impressions,shares,follows,clicks_on_music_disc,spend,cost_per_conversion,likes,average_video_play_per_user,video_views_p100,conversion,video_play_actions,ctr,engaged_view_15s,video_watched_2s,comments,cpc,cpm,conversion_rate,video_views_p75,video_views_p25,shopping,shopping_sigla
2025-07-29 00:00:00,118,591,45,0,0.0,1.38,585,25839,1,5,0,54.23,0.0,37,2.46,39,0,25711,0.0,182,2710,1,0.0,2.1,0.0,66,265,Nacoes Shopping,NS
2025-07-24 00:00:00,203,930,58,0,0.0,1.65,922,36813,2,9,0,80.26,0.0,44,3.57,63,0,36588,0.0,307,4046,0,0.0,2.18,0.0,116,462,Nacoes Shopping,NS
2025-07-19 00:00:00,652,1994,137,0,0.0,1.64,2003,73411,10,27,0,178.23,0.0,124,3.46,239,0,72983,0.0,772,8349,2,0.0,2.43,0.0,418,1436,Nacoes Shopping,NS
2025-07-14 00:00:00,170,668,38,0,0.0,1.49,658,25784,1,6,0,48.1,0.0,26,2.61,53,0,25650,0.0,220,2916,0,0.0,1.87,0.0,98,392,Nacoes Shopping,NS
2025-07-10 00:00:00,223,813,38,0,0.0,1.59,804,23108,0,7,0,48.0,0.0,32,2.6,80,0,22940,0.0,297,3147,0,0.0,2.08,0.0,141,505,Nacoes Shopping,NS
2025-08-04 00:00:00,223,780,52,0,0.0,1.75,772,19472,0,6,0,37.41,0.0,33,2.82,78,0,19369,0.0,251,2846,6,0.0,1.92,0.0,131,538,Nacoes Shopping,NS
2025-07-30 00:00:00,79,416,35,0,0.0,1.42,412,17610,1,3,0,38.62,0.0,21,2.47,21,0,17509,0.0,141,1885,2,0.0,2.19,0.0,46,196,Nacoes Shopping,NS
2025-07-25 00:00:00,208,889,60,0,0.0,1.54,897,34404,2,11,0,79.91,0.0,53,3.17,65,0,34221,0.0,322,3744,1,0.0,2.32,0.0,128,434,Nacoes Shopping,NS
2025-07-20 00:00:00,391,1548,91,0,0.0,1.7,1554,47937,3,17,0,111.34,0.0,99,3.61,153,0,47667,0.0,582,6212,0,0.0,2.32,0.0,240,894,Nacoes Shopping,NS
2025-07-15 00:00:00,119,529,30,0,0.0,1.38,534,23089,1,4,0,46.36,0.0,31,2.37,48,0,22957,0.0,164,2537,0,0.0,2.01,0.0,64,304,Nacoes Shopping,NS
2025-07-22 00:00:00,189,958,63,0,0.0,1.47,966,38106,0,11,0,85.97,0.0,73,2.73,62,0,37892,0.0,316,4280,0,0.0,2.26,0.0,118,441,Nacoes Shopping,NS
2025-07-17 00:00:00,305,1291,68,0,0.0,1.57,1292,41912,2,15,0,95.21,0.0,93,3.74,105,0,41645,0.0,498,5107,2,0.0,2.27,0.0,188,708,Nacoes Shopping,NS
2025-08-06 00:00:00,203,715,40,0,0.0,1.63,702,16804,2,5,0,37.26,0.0,29,2.46,63,0,16690,0.0,229,2436,8,0.0,2.22,0.0,137,503,Nacoes Shopping,NS
2025-08-01 00:00:00,227,797,48,0,0.0,1.51,792,20947,0,7,0,40.27,0.0,36,2.64,71,0,20821,0.0,272,2758,7,0.0,1.92,0.0,135,569,Nacoes Shopping,NS
2025-07-27 00:00:00,175,841,50,0,0.0,1.5,847,30954,1,10,0,70.8,0.0,49,3.06,55,0,30793,0.0,283,3562,1,0.0,2.29,0.0,106,401,Nacoes Shopping,NS
2025-07-12 00:00:00,219,859,34,0,0.0,1.69,848,24686,0,1,0,47.25,0.0,33,2.56,74,0,24572,0.0,310,3299,4,0.0,1.91,0.0,127,530,Nacoes Shopping,NS
2025-09-06 00:00:00,122,608,46,0,0.0,1.61,610,19322,2,10,0,41.96,0.0,43,2.08,28,0,19198,0.0,233,2332,5,0.0,2.17,0.0,59,324,Nacoes Shopping,NS
2025-09-01 00:00:00,167,834,52,0,0.0,1.73,841,21227,7,19,0,42.03,0.0,85,2.47,47,0,21061,0.0,340,3089,4,0.0,1.98,0.0,88,437,Nacoes Shopping,NS
2025-08-27 00:00:00,60,277,13,0,0.0,1.42,276,10539,1,0,0,25.59,0.0,9,2.11,27,0,10484,0.0,76,1162,0,0.0,2.43,0.0,47,170,Nacoes Shopping,NS
2025-08-22 00:00:00,70,258,27,0,0.0,1.3,262,12505,0,1,0,28.96,0.0,10,2.03,28,0,12447,0.0,92,1117,0,0.0,2.32,0.0,44,173,Nacoes Shopping,NS
2025-08-17 00:00:00,120,422,42,0,0.0,1.4,422,16561,2,4,0,33.37,0.0,22,2.12,43,0,16474,0.0,154,1692,0,0.0,2.01,0.0,77,300,Nacoes Shopping,NS
2025-08-12 00:00:00,137,526,36,0,0.0,1.47,527,16686,0,1,0,35.32,0.0,26,2.16,54,0,16580,0.0,169,1991,5,0.0,2.12,0.0,94,357,Nacoes Shopping,NS
2025-09-03 00:00:00,165,775,58,0,0.0,1.74,786,18475,4,15,0,42.37,0.0,61,2.29,36,0,18283,0.0,327,2906,1,0.0,2.29,0.0,81,435,Nacoes Shopping,NS
2025-08-29 00:00:00,93,436,50,0,0.0,1.3,430,20818,1,5,0,46.12,0.0,32,2.79,34,0,20699,0.0,158,1983,2,0.0,2.22,0.0,57,244,Nacoes Shopping,NS
2025-08-24 00:00:00,66,225,26,0,0.0,1.29,223,13012,0,3,0,27.39,0.0,13,1.99,21,0,12943,0.0,78,1177,3,0.0,2.1,0.0,41,151,Nacoes Shopping,NS
2025-08-30 00:00:00,137,714,56,0,0.0,1.71,720,23691,1,15,0,53.24,0.0,64,2.86,38,0,23578,0.0,275,2783,4,0.0,2.25,0.0,75,383,Nacoes Shopping,NS
2025-08-25 00:00:00,53,216,10,0,0.0,1.36,216,9838,0,1,0,22.79,0.0,7,1.96,18,0,9777,0.0,66,1014,0,0.0,2.32,0.0,34,125,Nacoes Shopping,NS
2025-08-20 00:00:00,92,398,25,0,0.0,1.45,394,13772,0,5,0,32.31,0.0,11,2.15,34,0,13694,0.0,108,1647,1,0.0,2.35,0.0,56,258,Nacoes Shopping,NS
2025-08-15 00:00:00,90,350,23,0,0.0,1.32,346,16791,1,0,0,34.75,0.0,13,2.03,34,0,16682,0.0,112,1548,8,0.0,2.07,0.0,57,225,Nacoes Shopping,NS
2025-08-10 00:00:00,118,470,38,0,0.0,1.35,460,18072,0,7,0,37.09,0.0,20,2.04,44,0,17968,0.0,145,1886,1,0.0,2.05,0.0,80,300,Nacoes Shopping,NS
2025-09-04 00:00:00,156,654,35,0,0.0,1.69,662,17421,5,21,0,43.13,0.0,58,2.22,36,0,17251,0.0,270,2545,1,0.0,2.48,0.0,68,353,Nacoes Shopping,NS
2025-09-02 00:00:00,159,823,47,0,0.0,1.73,839,20001,2,17,0,41.98,0.0,58,2.27,45,0,19819,0.0,348,3041,2,0.0,2.1,0.0,84,396,Nacoes Shopping,NS
2025-09-07 00:00:00,133,517,46,0,0.0,1.79,526,18881,2,10,0,42.0,0.0,37,2.37,39,0,18768,0.0,210,2205,1,0.0,2.22,0.0,64,293,Nacoes Shopping,NS
2025-08-28 00:00:00,46,200,18,0,0.0,1.24,198,11318,0,3,0,25.42,0.0,6,1.95,20,0,11249,0.0,60,979,0,0.0,2.25,0.0,30,136,Nacoes Shopping,NS
2025-08-23 00:00:00,78,294,29,0,0.0,1.46,296,12960,0,2,0,29.35,0.0,12,2.24,23,0,12888,0.0,101,1219,7,0.0,2.26,0.0,48,190,Nacoes Shopping,NS
2025-08-18 00:00:00,104,362,31,0,0.0,1.38,364,14995,2,3,0,32.09,0.0,12,2.0,36,0,14890,0.0,128,1561,5,0.0,2.14,0.0,67,243,Nacoes Shopping,NS
2025-08-13 00:00:00,146,540,47,0,0.0,1.47,546,16950,0,8,0,35.27,0.0,35,2.14,52,0,16820,0.0,184,2100,5,0.0,2.08,0.0,91,371,Nacoes Shopping,NS
2025-08-19 00:00:00,116,411,25,0,0.0,1.45,415,14522,1,3,0,32.88,0.0,17,2.13,39,0,14436,0.0,134,1691,1,0.0,2.26,0.0,70,266,Nacoes Shopping,NS
2025-08-14 00:00:00,89,375,37,0,0.0,1.31,379,18134,1,4,0,34.89,0.0,13,2.1,30,0,18031,0.0,109,1726,0,0.0,1.92,0.0,48,238,Nacoes Shopping,NS
2025-08-09 00:00:00,124,489,38,0,0.0,1.35,489,17390,1,5,0,37.57,0.0,17,2.02,38,0,17298,0.0,145,1837,3,0.0,2.16,0.0,69,328,Nacoes Shopping,NS
2025-08-31 00:00:00,142,620,53,0,0.0,1.5,621,20752,1,11,0,45.57,0.0,50,2.23,44,0,20646,0.0,254,2588,3,0.0,2.2,0.0,68,326,Nacoes Shopping,NS
2025-08-26 00:00:00,40,194,14,0,0.0,1.35,197,9640,0,1,0,22.59,0.0,8,1.97,15,0,9587,0.0,50,958,0,0.0,2.34,0.0,23,121,Nacoes Shopping,NS
2025-08-21 00:00:00,56,271,22,0,0.0,1.32,269,13859,1,2,0,30.41,0.0,8,2.11,20,0,13772,0.0,74,1221,0,0.0,2.19,0.0,37,180,Nacoes Shopping,NS
2025-09-05 00:00:00,131,578,36,0,0.0,1.46,582,20232,1,25,0,44.79,0.0,44,1.84,32,0,20082,0.0,225,2486,0,0.0,2.21,0.0,65,330,Nacoes Shopping,NS
2025-08-16 00:00:00,118,417,38,0,0.0,1.5,410,17279,0,1,0,35.97,0.0,19,2.33,33,0,17172,0.0,137,1642,2,0.0,2.08,0.0,64,295,Nacoes Shopping,NS
2025-08-11 00:00:00,127,507,34,0,0.0,1.42,499,16940,0,5,0,34.59,0.0,15,2.12,36,0,16847,0.0,155,1943,1,0.0,2.04,0.0,72,344,Nacoes Shopping,NS
2025-10-07 00:00:00,56,224,23,0,0.0,1.26,222,17068,0,2,0,38.01,0.0,6,2.19,15,0,16926,0.0,69,1399,0,0.0,2.23,0.0,28,142,Nacoes Shopping,NS
2025-10-02 00:00:00,87,284,21,0,0.0,1.33,284,18686,0,0,0,40.75,0.0,13,2.46,29,0,18515,0.0,96,1612,1,0.0,2.18,0.0,47,199,Nacoes Shopping,NS
2025-09-16 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-09-11 00:00:00,204,369,51,0,0.0,1.38,365,28863,0,1,0,77.44,0.0,16,1.43,77,0,28628,0.0,126,1814,0,0.0,2.68,0.0,127,519,Nacoes Shopping,NS
2025-10-06 00:00:00,60,239,17,0,0.0,1.56,231,17926,0,1,0,37.39,0.0,12,2.82,23,0,17806,0.0,71,1384,0,0.0,2.09,0.0,32,143,Nacoes Shopping,NS
2025-10-01 00:00:00,78,298,31,0,0.0,1.29,289,19121,0,2,0,40.19,0.0,17,2.5,22,0,18930,0.0,112,1646,1,0.0,2.1,0.0,37,192,Nacoes Shopping,NS
2025-09-26 00:00:00,23,91,3,0,0.0,1.1,91,8799,0,0,0,20.15,0.0,6,3.31,8,0,8756,0.0,25,505,0,0.0,2.29,0.0,15,51,Nacoes Shopping,NS
2025-09-13 00:00:00,77,140,21,0,0.0,1.23,133,10275,0,1,0,30.17,0.0,10,1.23,37,0,10184,0.0,55,704,1,0.0,2.94,0.0,57,193,Nacoes Shopping,NS
2025-09-08 00:00:00,116,541,40,0,0.0,1.49,538,18198,1,13,0,40.89,0.0,33,1.93,31,0,18061,0.0,201,2218,2,0.0,2.25,0.0,61,301,Nacoes Shopping,NS
2025-09-18 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-10-03 00:00:00,60,264,20,0,0.0,1.22,260,19340,0,1,0,40.83,0.0,15,2.13,16,0,19177,0.0,79,1527,0,0.0,2.11,0.0,33,165,Nacoes Shopping,NS
2025-09-28 00:00:00,42,191,14,0,0.0,1.17,190,18281,1,0,0,42.78,0.0,9,2.8,17,0,18174,0.0,65,1159,1,0.0,2.34,0.0,29,120,Nacoes Shopping,NS
2025-09-17 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-09-27 00:00:00,51,196,23,0,0.0,1.13,191,17467,0,0,0,42.29,0.0,2,3.06,13,0,17373,0.0,52,1073,0,0.0,2.42,0.0,26,125,Nacoes Shopping,NS
2025-09-12 00:00:00,200,381,48,0,0.0,1.19,380,27360,2,5,0,76.17,0.0,20,1.22,70,0,27105,0.0,119,1901,0,0.0,2.78,0.0,116,521,Nacoes Shopping,NS
2025-09-14 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-09-09 00:00:00,159,403,50,0,0.0,1.26,397,24327,0,5,0,56.68,0.0,18,1.43,42,0,24144,0.0,141,1870,0,0.0,2.33,0.0,80,379,Nacoes Shopping,NS
2025-10-04 00:00:00,63,252,36,0,0.0,1.18,251,19342,0,0,0,38.47,0.0,6,2.32,19,0,19208,0.0,78,1389,0,0.0,1.99,0.0,33,149,Nacoes Shopping,NS
2025-09-29 00:00:00,59,199,15,0,0.0,1.2,195,17102,0,1,0,42.54,0.0,9,2.51,15,0,16986,0.0,71,1203,0,0.0,2.49,0.0,30,130,Nacoes Shopping,NS
2025-09-10 00:00:00,239,435,49,0,0.0,1.18,434,30245,0,4,0,76.72,0.0,13,1.25,86,0,29982,0.0,133,1987,1,0.0,2.54,0.0,128,565,Nacoes Shopping,NS
2025-09-15 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-10-05 00:00:00,61,234,34,0,0.0,1.19,227,19237,0,0,0,37.51,0.0,6,2.28,21,0,19115,0.0,67,1365,0,0.0,1.95,0.0,34,159,Nacoes Shopping,NS
2025-09-30 00:00:00,60,229,8,0,0.0,1.21,222,16584,0,0,0,41.56,0.0,9,2.39,13,0,16456,0.0,59,1240,0,0.0,2.51,0.0,25,139,Nacoes Shopping,NS
2025-11-02 00:00:00,1274,2979,58,21,0.0,2.48,2733,27761,2,13,0,68.81,0.0,97,3.77,404,0,27603,0.08,851,7458,1,3.28,2.48,0.0,794,3016,Nacoes Shopping,NS
2025-10-23 00:00:00,24,106,13,0,0.0,1.14,109,8995,0,0,0,22.95,0.0,10,1.8,8,0,8926,0.0,37,571,0,0.0,2.55,0.0,13,86,Nacoes Shopping,NS
2025-10-11 00:00:00,56,201,31,0,0.0,1.14,202,17101,0,2,0,34.72,0.0,6,2.29,17,0,16977,0.0,63,1118,0,0.0,2.03,0.0,27,133,Nacoes Shopping,NS
2025-10-16 00:00:00,41,189,23,0,0.0,1.21,187,13915,1,0,0,33.14,0.0,8,2.07,15,0,13816,0.0,63,1024,0,0.0,2.38,0.0,24,123,Nacoes Shopping,NS
2025-11-05 00:00:00,994,2502,56,16,0.0,2.4,2287,25235,2,12,0,67.83,0.0,125,3.39,296,0,24994,0.06,716,6410,4,4.24,2.69,0.0,625,2468,Nacoes Shopping,NS
2025-10-31 00:00:00,1079,2748,87,9,0.0,2.46,2521,25618,2,20,0,77.64,0.0,132,4.13,330,0,25445,0.04,774,6432,4,8.63,3.03,0.0,690,2598,Nacoes Shopping,NS
2025-10-26 00:00:00,3,6,2,0,0.0,0.98,6,825,0,0,0,1.63,0.0,0,1.1,1,0,824,0.0,1,45,0,0.0,1.98,0.0,1,6,Nacoes Shopping,NS
2025-10-21 00:00:00,27,110,12,0,0.0,1.09,111,11039,0,1,0,27.18,0.0,7,1.82,10,0,10966,0.0,31,766,0,0.0,2.46,0.0,14,85,Nacoes Shopping,NS
2025-10-08 00:00:00,56,215,25,0,0.0,1.22,215,15995,0,3,0,37.29,0.0,8,2.11,19,0,15824,0.0,69,1281,1,0.0,2.33,0.0,31,137,Nacoes Shopping,NS
2025-10-18 00:00:00,41,159,17,0,0.0,1.66,154,14516,0,3,0,30.94,0.0,9,3.28,15,0,14430,0.0,49,799,0,0.0,2.13,0.0,21,105,Nacoes Shopping,NS
2025-10-13 00:00:00,49,221,20,0,0.0,1.19,214,16174,0,0,0,33.98,0.0,13,2.18,21,0,16070,0.0,77,1129,1,0.0,2.1,0.0,32,139,Nacoes Shopping,NS
2025-10-19 00:00:00,46,169,16,0,0.0,1.14,170,13797,0,2,0,29.35,0.0,10,2.14,14,0,13707,0.0,62,875,0,0.0,2.13,0.0,26,119,Nacoes Shopping,NS
2025-10-14 00:00:00,53,214,26,0,0.0,1.21,212,15236,0,1,0,33.94,0.0,10,2.17,23,0,15119,0.0,76,1107,0,0.0,2.23,0.0,35,129,Nacoes Shopping,NS
2025-10-09 00:00:00,70,253,31,0,0.0,1.36,250,15966,0,2,0,36.76,0.0,3,2.36,20,0,15832,0.0,86,1254,0,0.0,2.3,0.0,41,167,Nacoes Shopping,NS
2025-11-03 00:00:00,1184,2804,55,7,0.0,2.71,2583,25771,0,15,0,67.53,0.0,101,3.89,363,0,25540,0.03,831,7031,1,9.65,2.62,0.0,744,2824,Nacoes Shopping,NS
2025-10-24 00:00:00,28,64,3,0,0.0,1.11,68,5910,0,0,0,13.93,0.0,5,1.47,9,0,5868,0.0,21,402,0,0.0,2.36,0.0,14,68,Nacoes Shopping,NS
2025-10-17 00:00:00,48,178,12,0,0.0,1.18,179,14644,0,0,0,33.59,0.0,6,2.06,15,0,14542,0.0,60,964,0,0.0,2.29,0.0,22,126,Nacoes Shopping,NS
2025-10-12 00:00:00,47,204,26,0,0.0,1.14,201,17636,0,1,0,34.86,0.0,6,2.21,16,0,17533,0.0,54,1172,0,0.0,1.98,0.0,32,128,Nacoes Shopping,NS
2025-10-27 00:00:00,0,0,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,Nacoes Shopping,NS
2025-11-06 00:00:00,854,2074,44,11,0.0,2.34,1883,22915,0,11,0,65.24,0.0,73,3.43,275,0,22720,0.05,598,5376,4,5.93,2.85,0.0,553,2065,Nacoes Shopping,NS
2025-11-01 00:00:00,1227,3176,72,15,0.0,2.46,2936,28983,1,6,0,74.28,0.0,130,3.96,379,0,28781,0.05,856,7341,2,4.95,2.56,0.0,758,3007,Nacoes Shopping,NS
2025-10-22 00:00:00,36,105,17,0,0.0,1.14,102,9722,1,0,0,25.24,0.0,3,1.83,12,0,9635,0.0,38,617,0,0.0,2.6,0.0,18,81,Nacoes Shopping,NS
2025-11-04 00:00:00,1159,3040,85,10,0.0,2.79,2749,26857,1,10,0,69.31,0.0,142,4.0,350,0,26545,0.04,839,7642,2,6.93,2.58,0.0,739,2933,Nacoes Shopping,NS
2025-10-30 00:00:00,689,1494,25,5,0.0,2.6,1371,13255,0,8,0,38.98,0.0,40,4.42,221,0,13183,0.04,437,3585,0,7.8,2.94,0.0,444,1545,Nacoes Shopping,NS
2025-10-25 00:00:00,14,32,8,0,0.0,1.01,31,4005,0,0,0,8.84,0.0,0,1.25,2,0,3989,0.0,5,250,0,0.0,2.21,0.0,3,38,Nacoes Shopping,NS
2025-10-20 00:00:00,39,145,18,0,0.0,1.11,143,12737,0,1,0,28.54,0.0,7,2.0,11,0,12647,0.0,48,816,0,0.0,2.24,0.0,20,95,Nacoes Shopping,NS
2025-10-15 00:00:00,60,201,19,0,0.0,1.23,194,13922,0,0,0,32.7,0.0,7,2.17,13,0,13811,0.0,60,1043,0,0.0,2.35,0.0,31,116,Nacoes Shopping,NS
2025-10-10 00:00:00,57,232,29,0,0.0,1.19,233,17566,0,3,0,37.58,0.0,16,2.11,19,0,17441,0.0,73,1201,0,0.0,2.14,0.0,34,155,Nacoes Shopping,NS
2025-12-02 00:00:00,889,1746,21,1040,0.0,2.3,2368,19715,1,0,0,72.75,0.0,6,3.09,437,0,17328,5.28,1342,2391,0,0.07,3.69,0.0,582,1848,Nacoes Shopping,NS
2025-11-27 00:00:00,810,1755,28,696,0.0,1.64,2196,34901,0,4,0,131.9,0.0,18,2.79,463,0,33414,1.99,1168,3365,0,0.19,3.78,0.0,573,1694,Nacoes Shopping,NS
2025-11-22 00:00:00,1786,1705,9,843,0.0,2.76,2227,14718,0,1,0,64.4,0.0,4,3.46,1146,0,12261,5.73,1638,2524,0,0.08,4.38,0.0,1435,2376,Nacoes Shopping,NS
2025-11-17 00:00:00,2401,2408,14,1037,0.0,3.5,3126,16071,0,0,0,77.23,0.0,5,4.51,1874,0,14098,6.45,2518,3184,0,0.07,4.81,0.0,2205,3067,Nacoes Shopping,NS
2025-11-12 00:00:00,2210,2250,24,937,0.0,2.76,2905,18801,1,2,0,80.31,0.0,3,3.72,1766,0,16281,4.98,2359,3102,0,0.09,4.27,0.0,2023,2979,Nacoes Shopping,NS
2025-11-07 00:00:00,656,1657,45,8,0.0,2.27,1496,20477,0,13,0,59.9,0.0,68,3.5,202,0,20307,0.04,481,4570,3,7.49,2.93,0.0,420,1581,Nacoes Shopping,NS
2025-12-05 00:00:00,792,2301,170,905,0.0,3.7,2856,27808,2,6,0,91.44,0.0,30,2.67,374,0,11976,3.25,1385,3328,0,0.1,3.29,0.0,516,1901,Nacoes Shopping,NS
2025-11-30 00:00:00,402,971,12,1015,0.0,1.47,1591,19422,0,1,0,79.69,0.0,6,2.67,209,0,18575,5.23,960,1658,0,0.08,4.1,0.0,263,990,Nacoes Shopping,NS
2025-11-25 00:00:00,2146,2130,19,790,0.0,2.0,2737,29275,0,3,0,105.0,0.0,18,3.09,1473,0,27706,2.7,1963,3299,0,0.13,3.59,0.0,1672,2814,Nacoes Shopping,NS
2025-11-20 00:00:00,2143,2137,24,870,0.0,3.08,2780,15321,0,0,0,74.49,0.0,4,3.95,1561,0,14145,5.68,2117,2908,0,0.09,4.86,0.0,1785,2816,Nacoes Shopping,NS
2025-11-15 00:00:00,1880,1801,29,756,0.0,2.64,2336,16921,0,1,0,77.07,0.0,4,3.27,1340,0,14899,4.47,1799,2646,0,0.1,4.55,0.0,1699,2509,Nacoes Shopping,NS
2025-11-10 00:00:00,194,472,27,9,0.0,1.73,463,14680,0,6,0,41.48,0.0,33,2.39,80,0,14523,0.06,195,2082,1,4.61,2.83,0.0,121,358,Nacoes Shopping,NS
2025-12-03 00:00:00,787,1782,21,1024,0.0,1.99,2381,23820,0,1,0,76.29,0.0,9,2.44,382,0,21264,4.3,1259,2474,1,0.07,3.2,0.0,514,1908,Nacoes Shopping,NS
2025-11-28 00:00:00,551,1462,22,716,0.0,1.59,1871,30427,2,2,0,125.88,0.0,15,2.59,265,0,29036,2.35,915,2831,0,0.18,4.14,0.0,333,1338,Nacoes Shopping,NS
2025-11-23 00:00:00,2637,2562,6,900,0.0,3.17,3142,16389,1,1,0,65.58,0.0,6,4.1,1543,0,13391,5.49,2082,3409,0,0.07,4.0,0.0,2126,3264,Nacoes Shopping,NS
2025-11-18 00:00:00,1468,1440,27,624,0.0,2.51,1849,15100,0,0,0,73.93,0.0,9,3.02,1167,0,14121,4.13,1534,2111,0,0.12,4.9,0.0,1338,1949,Nacoes Shopping,NS
2025-11-13 00:00:00,3130,3178,13,1227,0.0,3.55,4048,18344,1,0,0,87.77,0.0,7,4.78,2367,0,16498,6.69,3142,4121,0,0.07,4.78,0.0,2866,3995,Nacoes Shopping,NS
2025-11-08 00:00:00,344,879,27,15,0.0,1.93,803,17885,0,4,0,46.16,0.0,38,2.9,115,0,17737,0.08,284,3131,1,3.08,2.58,0.0,220,769,Nacoes Shopping,NS
2025-12-06 00:00:00,823,2224,186,1018,0.0,3.85,2819,26033,0,12,0,97.27,0.0,24,2.83,413,0,11006,3.91,1410,3236,3,0.1,3.74,0.0,563,1833,Nacoes Shopping,NS
2025-12-01 00:00:00,705,1905,10,968,0.0,2.18,2498,19609,0,0,0,69.13,0.0,2,3.72,303,0,17569,4.94,1168,2571,0,0.07,3.53,0.0,406,1833,Nacoes Shopping,NS
2025-11-26 00:00:00,1401,1723,26,811,0.0,1.58,2230,35751,0,1,0,120.58,0.0,6,2.6,819,0,34188,2.27,1361,3299,0,0.15,3.37,0.0,984,2174,Nacoes Shopping,NS
2025-11-21 00:00:00,1878,1823,11,829,0.0,2.74,2353,15006,0,1,0,65.77,0.0,6,3.38,1181,0,12685,5.52,1672,2634,0,0.08,4.38,0.0,1502,2497,Nacoes Shopping,NS
2025-11-16 00:00:00,2056,2009,19,1058,0.0,3.03,2776,16845,0,1,0,80.79,0.0,7,3.84,1557,0,14288,6.28,2234,2877,0,0.08,4.8,0.0,1875,2773,Nacoes Shopping,NS
2025-11-11 00:00:00,2500,2551,28,875,0.0,2.97,3056,19862,0,3,0,86.18,0.0,9,3.74,1821,0,16139,4.41,2337,3850,2,0.1,4.34,0.0,2234,3187,Nacoes Shopping,NS
2025-12-04 00:00:00,918,2567,159,1037,0.0,2.99,3189,29208,2,9,0,91.14,0.0,21,3.04,460,0,17223,3.55,1540,3679,0,0.09,3.12,0.0,622,2353,Nacoes Shopping,NS
2025-11-29 00:00:00,411,1161,16,884,0.0,1.51,1598,33029,1,2,0,128.63,0.0,14,2.58,179,0,31191,2.68,806,2578,6,0.15,3.89,0.0,234,1025,Nacoes Shopping,NS
2025-11-24 00:00:00,1866,1856,8,850,0.0,3.06,2431,12954,0,0,0,62.32,0.0,1,3.88,1374,0,11277,6.56,1909,2481,0,0.07,4.81,0.0,1584,2376,Nacoes Shopping,NS
2025-11-19 00:00:00,1943,1984,28,886,0.0,3.19,2649,14499,0,1,0,77.25,0.0,7,4.12,1622,0,13729,6.11,2198,2720,0,0.09,5.33,0.0,1798,2623,Nacoes Shopping,NS
2025-11-14 00:00:00,2409,2366,15,1334,0.0,3.29,3206,16957,0,0,0,90.39,0.0,2,4.17,1845,0,14956,7.87,2619,3378,0,0.07,5.33,0.0,2137,3169,Nacoes Shopping,NS
2025-11-09 00:00:00,158,448,21,5,0.0,1.58,429,15071,0,7,0,40.19,0.0,21,2.3,68,0,14976,0.03,169,2066,0,8.04,2.67,0.0,106,319,Nacoes Shopping,NS
2025-12-22 00:00:00,852,2260,144,976,0.0,3.48,2940,26926,2,7,0,81.74,0.0,19,2.89,410,0,12780,3.62,1511,3313,0,0.08,3.04,0.0,544,1957,Nacoes Shopping,NS
2025-12-17 00:00:00,663,2009,240,839,0.0,3.6,2495,28140,2,5,0,83.48,0.0,26,2.55,255,0,10883,2.98,1204,2955,2,0.1,2.97,0.0,391,1555,Nacoes Shopping,NS
2025-12-12 00:00:00,748,1837,94,1258,0.0,2.03,2541,29014,0,4,0,101.73,0.0,21,3.1,349,0,24425,4.34,1414,3563,0,0.08,3.51,0.0,472,1664,Nacoes Shopping,NS
2026-01-01 00:00:00,4,4,1,4,0.0,5.52,4,54,0,0,0,0.0,0.0,0,2.52,2,0,21,7.41,2,10,0,0.0,0.0,0.0,2,7,Nacoes Shopping,NS
2025-12-27 00:00:00,1153,3182,147,1431,0.0,4.23,4131,33573,0,5,0,85.52,0.0,24,3.5,549,0,14568,4.26,2111,4487,2,0.06,2.55,0.0,703,2878,Nacoes Shopping,NS
2025-12-07 00:00:00,806,2262,180,848,0.0,3.82,2787,26315,0,4,0,94.33,0.0,36,2.76,315,0,11338,3.22,1363,3435,0,0.11,3.58,0.0,488,1978,Nacoes Shopping,NS
2026-01-04 00:00:00,1,1,0,0,0.0,4.76,1,6,0,0,0,0.0,0.0,0,5.95,1,0,5,0.0,1,1,0,0.0,0.0,0.0,1,1,Nacoes Shopping,NS
2025-12-30 00:00:00,779,2378,131,1634,0.0,4.49,3463,29421,2,8,0,73.63,0.0,21,2.93,318,0,9628,5.55,1876,3214,1,0.05,2.5,0.0,425,2184,Nacoes Shopping,NS
